employee_id,dept_id,job_id,monthly_income,annual_income,years_at_company,total_working_years,overtime,job_satisfaction,environment_satisfaction,work_life_balance,stock_option_level,distance_from_home,years_since_last_promo,satisfaction_score,is_high_risk,below_dept_avg,income_zscore,attrition
852,2,6,5933,71196,5,10,0,2,4,2,0,4,2,3.0,0,1,-0.121,0
854,2,4,3424,41088,4,6,0,1,1,2,0,2,0,1.75,0,1,-0.654,0
855,1,1,4037,48444,9,9,0,1,1,3,1,1,0,1.5,0,1,-0.524,0
856,2,4,2559,30708,6,6,0,1,3,2,0,27,1,2.5,0,1,-0.838,0
857,1,1,6201,74412,18,18,1,4,2,2,1,1,4,3.0,0,1,-0.064,0
859,1,1,4403,52836,5,8,0,4,2,2,1,13,0,2.75,0,1,-0.446,0
861,2,4,3761,45132,5,10,0,4,2,2,1,5,0,2.5,0,1,-0.583,0
862,1,15,10934,131208,5,35,1,4,1,3,1,7,0,3.0,0,0,0.942,0
864,1,15,10761,129132,5,18,1,1,4,3,1,9,0,2.75,1,0,0.905,0
865,2,2,5175,62100,5,9,0,3,3,2,1,8,1,2.75,0,1,-0.282,0
867,2,26,13826,165912,9,31,0,4,3,3,0,25,0,3.25,0,0,1.556,0
868,1,1,6334,76008,1,9,0,3,4,3,2,16,0,3.5,0,1,-0.036,0
869,3,22,4936,59232,5,6,0,4,2,3,1,8,0,3.25,0,1,-0.333,0
872,2,9,4775,57300,2,4,0,4,4,1,2,1,2,2.5,0,1,-0.367,0
874,2,3,2818,33816,3,10,1,4,1,2,1,8,0,2.5,0,1,-0.783,0
875,2,4,2515,30180,2,8,1,4,2,3,0,2,2,3.25,0,1,-0.847,0
878,3,22,2342,28104,5,6,0,1,1,3,0,8,0,2.0,0,1,-0.884,0
879,1,1,4194,50328,5,5,1,1,3,3,0,3,0,2.75,1,1,-0.491,0
880,2,5,10685,128220,17,17,1,3,4,3,1,9,5,3.0,0,0,0.889,0
881,2,4,2022,24264,10,10,1,2,4,2,1,25,7,2.25,1,1,-0.952,1
882,2,3,2314,27768,3,4,0,4,4,3,1,1,0,3.25,0,1,-0.89,0
885,1,1,4256,51072,5,5,0,1,3,4,0,4,0,2.25,0,1,-0.477,0
887,2,4,3580,42960,4,7,0,1,3,3,1,1,0,2.25,0,1,-0.621,0
888,2,3,3162,37944,5,6,0,4,1,2,0,4,3,2.75,0,1,-0.71,0
889,1,1,6524,78288,10,10,0,2,2,3,1,5,5,2.75,0,1,0.004,0
893,1,10,2899,34788,2,3,0,2,2,3,1,9,1,2.75,0,1,-0.766,0
894,2,7,5231,62772,5,17,1,4,3,2,1,3,1,2.75,0,1,-0.27,0
895,2,4,2356,28272,6,8,1,4,4,3,1,11,0,3.25,0,1,-0.881,0
896,1,10,2800,33600,3,5,1,3,2,3,3,1,0,2.75,0,1,-0.787,1
897,1,21,11836,142032,2,28,0,4,1,3,1,8,2,2.75,0,0,1.133,0
899,2,5,10903,130836,13,16,0,2,4,3,0,25,4,2.5,0,0,0.935,0
900,1,10,2973,35676,5,10,0,4,3,3,1,21,0,3.0,0,1,-0.75,0
901,2,24,14275,171300,12,33,0,4,4,3,0,23,3,3.5,0,0,1.651,0
902,2,6,5562,66744,5,12,0,4,4,2,1,1,2,3.0,0,1,-0.2,0
903,1,1,4537,54444,7,8,1,4,3,3,1,2,7,2.75,0,1,-0.418,0
904,1,15,7642,91704,10,10,1,2,1,3,0,19,0,2.5,1,0,0.242,0
905,2,8,17924,215088,31,31,0,1,1,3,1,2,14,2.25,0,0,2.427,0
909,3,19,5204,62448,5,13,0,4,4,3,2,2,0,3.5,0,1,-0.276,0
910,3,22,2277,27324,4,7,1,2,4,4,1,3,0,3.25,1,1,-0.898,0
911,2,3,2795,33540,1,1,1,4,1,1,0,25,0,2.25,0,1,-0.788,1
912,2,3,2532,30384,4,8,0,4,1,3,3,7,0,2.75,0,1,-0.844,0
913,2,4,2559,30708,8,8,1,1,2,3,0,9,7,2.5,1,1,-0.838,0
916,1,1,4908,58896,4,4,0,4,1,3,0,5,0,2.5,0,1,-0.339,0
918,2,3,2380,28560,1,3,1,4,4,2,1,2,0,3.5,0,1,-0.876,1
920,2,9,4765,57180,1,4,0,2,1,4,1,8,0,2.5,0,1,-0.369,0
922,1,10,2044,24528,2,2,0,3,3,2,0,2,0,3.0,0,1,-0.947,1
923,2,4,2693,32316,1,1,0,4,4,2,0,18,0,2.75,0,1,-0.81,1
924,2,6,6586,79032,16,17,1,4,3,2,1,14,4,2.5,0,0,0.018,0
925,1,10,3294,39528,3,3,1,4,4,2,0,2,1,2.75,0,1,-0.682,0
926,2,9,4171,50052,3,4,1,3,2,4,1,3,0,2.5,0,1,-0.495,1
927,2,3,2778,33336,7,10,1,4,2,2,1,2,1,2.75,0,1,-0.791,1
930,2,4,2377,28524,2,6,0,3,3,3,1,9,2,2.75,0,1,-0.877,0
932,2,3,2404,28848,2,8,1,1,4,1,0,6,2,2.5,1,1,-0.871,1
933,2,4,2318,27816,1,1,0,3,2,3,0,4,0,2.75,0,1,-0.889,0
934,2,3,2008,24096,1,1,0,2,2,3,2,10,1,2.25,0,1,-0.955,0
936,1,1,6244,74928,5,10,0,3,3,3,0,14,0,2.5,0,1,-0.055,0
939,2,4,2799,33588,3,6,1,1,3,3,0,1,0,2.25,1,1,-0.787,0
940,2,13,10552,126624,6,24,1,2,3,3,1,5,0,3.0,1,0,0.86,0
941,1,10,2329,27948,7,13,0,3,2,4,0,7,5,2.75,0,1,-0.887,0
942,2,6,4014,48168,10,10,1,4,4,1,1,21,0,3.25,0,1,-0.529,0
944,2,17,7403,88836,26,29,0,2,1,2,1,8,1,2.0,0,0,0.191,0
945,2,4,2259,27108,0,13,0,3,4,2,2,20,0,2.5,0,1,-0.902,0
947,1,1,6932,83184,9,9,0,3,4,2,1,20,0,3.25,0,1,0.091,0
949,2,4,4678,56136,6,8,0,4,2,3,0,7,0,3.0,0,1,-0.388,0
950,2,11,13582,162984,15,15,0,1,4,3,1,1,5,2.5,0,0,1.504,0
951,2,3,2332,27984,3,5,0,2,3,3,0,1,0,2.75,0,1,-0.886,0
952,1,10,2413,28956,1,1,1,2,3,3,3,19,0,2.75,1,1,-0.869,1
954,1,15,9705,116460,1,11,0,2,1,2,1,10,0,1.75,0,0,0.68,0
956,1,1,4294,51528,7,7,0,1,3,3,0,1,0,2.25,0,1,-0.469,0
957,2,3,4721,56652,18,20,1,1,4,3,0,6,2,2.75,1,1,-0.379,0
958,2,3,2519,30228,11,16,0,3,3,3,0,2,3,3.0,0,1,-0.847,0
959,1,10,2121,25452,1,1,1,2,4,4,0,21,0,3.0,1,1,-0.931,1
960,2,3,2973,35676,1,1,0,1,1,3,0,4,0,1.75,0,1,-0.75,1
961,2,6,5855,70260,9,10,1,4,4,1,2,12,8,3.0,0,1,-0.138,0
964,2,4,3617,43404,1,3,1,2,4,3,1,9,0,3.25,1,1,-0.613,0
966,2,9,6725,80700,8,8,0,1,3,4,1,3,6,2.75,0,0,0.047,0
967,1,15,10325,123900,16,16,1,4,3,3,1,3,3,2.75,0,0,0.812,1
969,2,6,6949,83388,5,6,0,4,2,3,0,1,1,2.5,0,0,0.095,0
970,1,15,10609,127308,14,17,0,3,1,1,0,1,11,2.0,0,0,0.872,1
972,2,7,4447,53364,9,9,0,2,3,2,0,4,0,2.25,0,1,-0.437,0
974,1,10,2157,25884,3,3,0,4,3,3,1,20,0,3.0,0,1,-0.923,0
975,1,1,4601,55212,5,5,0,3,3,3,0,18,1,2.75,0,1,-0.404,0
976,2,8,17099,205188,9,26,0,4,4,2,1,1,7,3.0,0,0,2.251,0
977,2,4,2479,29748,1,7,0,3,4,3,0,2,0,2.75,0,1,-0.855,1
981,1,8,14852,178224,17,22,0,3,3,4,1,2,15,3.25,0,0,1.774,0
982,1,15,7264,87168,8,10,0,3,3,4,1,8,7,2.75,0,0,0.162,0
983,1,1,5666,67992,5,6,1,4,3,3,0,10,1,3.0,0,1,-0.178,0
984,1,15,7823,93876,10,12,0,4,4,3,1,3,0,3.25,0,0,0.28,0
985,1,15,7880,94560,8,9,0,3,1,3,0,2,0,2.75,0,0,0.293,0
986,1,21,13194,158328,1,22,1,2,2,2,0,24,0,2.5,1,0,1.422,1
987,2,9,5067,60804,19,20,1,3,3,4,0,16,2,3.25,0,1,-0.305,0
990,1,1,5079,60948,7,12,0,4,1,3,2,8,0,3.0,0,1,-0.303,0
991,2,4,2321,27852,3,4,1,1,3,3,0,9,1,2.0,1,1,-0.889,1
992,1,8,17444,209328,10,10,0,3,4,3,0,17,6,3.5,0,0,2.325,0
994,2,4,2404,28848,0,3,1,1,4,3,0,10,0,2.75,1,1,-0.871,1
995,2,4,3452,41424,3,5,0,4,2,3,0,13,0,2.5,0,1,-0.648,0
996,2,3,2270,27240,5,8,0,4,4,3,2,1,0,3.75,0,1,-0.899,0
997,2,24,17399,208788,5,32,0,4,4,2,1,1,1,3.25,0,0,2.315,0
998,2,6,5488,65856,6,6,1,2,3,3,1,1,1,2.25,1,1,-0.216,0
999,2,16,19419,233028,18,21,0,3,1,4,1,9,0,2.5,0,0,2.744,0
1001,2,3,2811,33732,2,4,0,2,3,3,1,16,2,2.5,0,1,-0.784,0
1002,2,7,3633,43596,9,9,1,1,4,3,1,23,0,2.75,1,1,-0.61,0
1003,1,1,4163,49956,9,9,1,4,4,3,0,4,0,3.5,0,1,-0.497,0
1004,2,4,2132,25584,5,7,1,3,1,3,0,22,0,2.25,0,1,-0.929,1
1005,2,26,13973,167676,12,22,1,3,4,3,1,24,1,3.5,0,0,1.587,0
1006,2,4,2684,32208,2,3,0,3,3,2,1,10,0,2.5,0,1,-0.811,0
1007,2,5,10845,130140,8,13,0,3,4,3,1,7,0,3.0,0,0,0.923,0
1009,2,9,4377,52524,4,5,0,3,4,3,2,17,3,3.0,0,1,-0.452,0
1010,2,3,3743,44916,4,5,1,2,3,1,1,14,0,2.5,1,1,-0.586,1
1011,2,9,4148,49776,4,4,0,1,3,3,1,1,0,2.5,0,1,-0.5,0
1012,2,4,1051,12612,0,0,0,4,2,3,0,5,0,3.25,0,1,-1.158,0
1013,2,5,10739,128868,10,22,0,3,3,3,1,17,0,3.0,0,0,0.9,0
1014,2,13,10388,124656,16,16,1,3,3,2,1,25,10,2.75,0,0,0.825,0
1015,2,11,11416,136992,8,9,1,1,2,2,3,8,1,2.0,1,0,1.044,0
1016,2,4,2600,31200,1,1,1,1,4,3,0,11,0,2.25,1,1,-0.829,1
1017,2,3,2422,29064,3,4,0,2,2,3,0,5,1,2.0,0,1,-0.867,1
1018,2,9,5472,65664,8,8,0,4,4,3,0,2,1,3.25,0,1,-0.219,0
1019,2,3,2451,29412,4,4,0,1,2,2,1,8,1,1.5,0,1,-0.861,0
1022,2,6,4240,50880,2,19,0,3,1,3,0,6,2,2.75,0,1,-0.481,0
1024,2,13,10999,131988,15,27,0,3,3,3,0,4,4,2.75,0,0,0.955,0
1025,2,9,5003,60036,2,8,0,3,4,3,0,7,2,3.0,0,1,-0.319,0
1026,2,26,12742,152904,21,21,0,4,4,3,1,1,11,3.5,0,0,1.326,0
1027,2,9,4227,50724,3,4,0,4,1,3,1,2,2,2.5,0,1,-0.484,0
1028,2,3,3917,47004,3,3,0,4,2,2,1,10,1,2.25,0,1,-0.549,0
1029,1,12,18303,219636,1,21,0,3,4,4,0,5,0,3.25,0,0,2.507,0
1030,2,3,2380,28560,1,8,0,4,1,3,0,9,0,2.5,0,1,-0.876,0
1032,2,26,13726,164712,5,30,1,4,3,3,0,2,4,2.75,0,0,1.535,0
1033,2,6,4777,57324,1,15,0,2,1,1,0,11,0,1.25,0,1,-0.367,1
1034,2,6,6385,76620,8,17,1,2,3,3,2,18,6,3.0,1,0,-0.025,0
1035,2,16,19973,239676,21,21,0,3,2,3,2,7,5,2.5,0,0,2.862,0
1036,1,1,6861,82332,1,19,1,4,2,3,0,3,0,3.0,0,1,0.076,0
1037,1,1,4969,59628,2,7,0,1,2,3,0,29,2,2.5,0,1,-0.326,1
1038,1,12,19845,238140,32,33,0,4,1,3,1,2,6,3.0,0,0,2.835,1
1039,1,21,13320,159840,12,23,1,4,4,3,1,28,11,3.5,0,0,1.448,0
1040,1,1,6347,76164,18,19,0,3,4,3,1,1,0,2.75,0,1,-0.033,0
1042,2,3,2743,32916,17,18,0,1,3,3,0,16,15,2.5,0,1,-0.799,1
1043,2,5,10880,130560,21,21,1,1,4,3,0,22,2,2.75,1,0,0.93,0
1044,1,10,2342,28104,2,3,0,4,2,2,0,8,2,3.0,0,1,-0.884,0
1045,1,8,17650,211800,9,26,0,4,4,4,1,11,1,3.5,0,0,2.369,0
1046,2,3,4025,48300,8,10,0,3,4,3,0,29,7,3.0,0,1,-0.527,0
1047,1,1,9725,116700,15,16,0,4,2,2,1,1,0,3.0,0,0,0.685,0
1048,1,23,11904,142848,6,14,1,4,2,1,1,1,0,2.5,0,0,1.148,0
1049,3,22,2177,26124,6,6,0,2,2,3,0,24,0,2.0,0,1,-0.919,0
1050,1,15,7525,90300,15,30,0,2,3,3,1,2,6,2.25,0,0,0.217,0
1052,2,7,4834,58008,1,9,0,3,1,2,1,15,0,2.0,0,1,-0.355,1
1053,2,4,2042,24504,3,6,1,1,1,3,1,2,1,1.75,1,1,-0.948,1
1055,1,10,2220,26640,1,1,1,3,3,3,1,10,0,3.25,0,1,-0.91,0
1056,1,10,1052,12624,1,1,0,2,4,3,0,10,0,2.75,0,1,-1.158,0
1060,2,4,2821,33852,2,8,0,3,3,3,1,3,2,2.5,0,1,-0.782,0
1061,2,16,19237,230844,8,29,1,3,2,2,1,2,7,2.75,0,0,2.706,0
1062,2,6,4107,49284,4,8,0,2,4,2,0,3,0,2.25,0,1,-0.509,0
1066,1,1,8396,100752,7,8,0,1,3,2,1,26,7,2.0,0,0,0.402,0
1068,2,4,2007,24084,5,5,0,3,1,3,2,1,1,2.5,0,1,-0.955,0
1069,2,16,19627,235524,2,23,0,4,4,3,2,1,2,3.75,0,0,2.789,0
1070,1,15,10686,128232,9,13,0,3,3,3,1,2,7,2.75,0,0,0.889,0
1071,2,4,2942,35304,5,18,0,3,1,3,1,9,0,2.25,0,1,-0.757,0
1073,2,5,8858,106296,14,15,0,4,4,2,0,12,7,3.0,0,0,0.5,0
1074,2,8,16756,201072,9,31,0,1,3,4,0,2,6,2.5,0,0,2.179,0
1076,1,15,10798,129576,1,18,0,4,3,3,1,25,0,3.25,0,0,0.913,0
1077,1,10,2323,27876,2,2,1,4,4,3,0,9,0,3.25,0,1,-0.888,1
1079,2,3,1416,16992,1,1,0,1,3,2,0,10,1,1.75,0,1,-1.081,1
1080,2,2,4615,55380,16,19,1,1,4,3,3,8,1,2.25,1,1,-0.401,0
1081,2,4,2461,29532,10,18,1,3,1,4,3,4,2,2.75,0,1,-0.859,1
1082,2,13,8722,104664,10,10,0,1,2,2,0,24,1,1.5,0,0,0.472,1
1083,2,3,3955,47460,5,6,0,1,1,3,2,1,1,1.5,0,1,-0.541,0
1084,2,9,9957,119484,6,7,0,1,3,2,1,20,0,2.25,0,0,0.734,0
1085,2,4,3376,40512,10,10,0,3,2,3,0,7,0,2.75,0,1,-0.664,0
1088,2,13,8823,105876,19,20,0,3,3,2,1,17,1,2.25,0,0,0.493,0
1092,2,13,10322,123864,11,14,0,4,1,3,1,20,11,3.0,0,0,0.811,0
1094,2,3,4621,55452,3,3,0,3,1,3,3,8,1,2.75,0,1,-0.4,0
1096,2,5,10976,131712,3,23,0,2,4,3,1,2,1,2.75,0,0,0.95,0
1097,2,2,3660,43920,8,10,0,3,3,4,0,10,1,3.5,0,1,-0.604,0
1098,3,25,10482,125784,20,24,0,1,2,3,1,1,3,2.5,0,0,0.845,1
1099,2,13,7119,85428,3,9,0,4,4,3,1,5,1,3.5,0,0,0.131,0
1100,1,15,9582,114984,8,9,1,1,4,3,0,4,4,2.25,1,0,0.654,1
1101,2,2,4508,54096,13,14,0,3,1,3,0,29,3,2.25,0,1,-0.424,1
1102,2,3,2207,26484,4,4,0,3,1,2,1,15,2,2.5,0,1,-0.913,0
1103,2,6,7756,93072,6,7,0,4,1,2,0,3,0,2.5,0,0,0.266,0
1105,1,1,6694,80328,1,8,1,4,4,3,3,10,0,3.5,0,1,0.041,0
1106,2,3,3691,44292,7,7,1,4,4,4,1,4,5,3.5,0,1,-0.597,1
1107,2,3,2377,28524,1,1,0,3,1,2,1,21,0,2.25,0,1,-0.877,1
1108,2,4,2313,27756,2,5,1,2,1,3,0,25,2,2.0,1,1,-0.89,1
1109,2,8,17665,211980,22,23,0,1,4,3,1,2,13,3.0,0,0,2.372,0
1111,2,3,2596,31152,1,1,0,2,1,3,2,1,0,1.75,0,1,-0.83,1
1113,1,1,4728,56736,0,5,1,3,4,3,0,1,0,3.5,0,1,-0.377,1
1114,1,1,4302,51624,3,4,0,2,4,3,1,7,0,3.0,0,1,-0.468,0
1115,2,4,2979,35748,0,6,0,4,3,3,3,3,0,3.5,0,1,-0.749,0
1116,2,8,16885,202620,5,27,0,4,1,2,0,1,2,2.5,0,0,2.206,0
1117,1,1,5593,67116,15,15,0,3,2,3,1,9,4,3.0,0,1,-0.193,0
1118,2,13,10445,125340,8,18,0,2,2,3,0,7,4,2.75,0,0,0.838,0
1119,1,15,8740,104880,8,9,1,3,3,3,2,10,2,2.75,0,0,0.475,0
1120,2,4,2514,30168,7,11,0,4,3,3,1,28,1,2.75,0,1,-0.848,0
1121,2,5,7655,91860,9,10,0,2,4,2,3,3,1,2.5,0,0,0.245,0
1124,1,8,17465,209580,12,23,0,3,1,3,1,3,4,2.75,0,0,2.329,0
1125,1,15,7351,88212,1,10,0,2,4,3,0,2,0,3.0,0,0,0.18,0
1126,2,5,10820,129840,8,18,0,1,3,3,1,27,0,2.5,0,0,0.917,0
1127,2,20,12169,146028,18,21,0,4,1,3,3,2,11,3.0,0,0,1.204,1
1128,2,16,19626,235512,20,21,0,3,3,4,0,14,4,2.75,0,0,2.788,0
1131,2,4,2070,24840,2,2,1,2,4,4,0,1,2,3.25,1,1,-0.942,0
1132,2,7,6782,81384,5,9,0,2,3,2,0,9,0,2.5,0,0,0.059,0
1133,2,9,7779,93348,11,18,0,4,1,3,0,18,0,2.25,0,0,0.271,0
1135,1,10,2791,33492,2,3,0,4,3,3,1,20,2,2.75,0,1,-0.789,0
1136,2,4,3201,38412,5,6,0,2,1,1,0,2,0,1.25,0,1,-0.702,0
1137,1,1,4968,59616,5,5,0,4,4,3,1,11,0,3.75,0,1,-0.326,0
1138,1,21,13120,157440,9,22,0,2,4,3,1,8,2,2.75,0,0,1.406,0
1140,2,9,4033,48396,3,5,0,3,4,2,0,2,0,3.25,0,1,-0.525,0
1143,2,4,3291,39492,7,8,0,2,4,2,2,10,1,3.0,0,1,-0.682,0
1148,2,7,4272,51264,1,16,0,4,2,3,0,29,0,2.5,0,1,-0.474,0
1150,2,9,5056,60672,10,10,1,4,2,2,1,8,1,2.75,0,1,-0.307,0
1152,3,22,2844,34128,7,7,0,3,3,4,1,1,5,3.5,0,1,-0.777,0
1154,2,4,2703,32436,3,3,1,3,3,3,1,6,0,3.25,0,1,-0.807,0
1156,2,3,1904,22848,0,0,0,3,3,3,0,8,0,3.25,0,1,-0.977,1
1157,1,1,8224,98688,5,6,1,1,1,3,0,9,0,1.5,1,0,0.366,1
1158,2,3,4766,57192,1,6,1,4,2,3,1,12,0,2.5,0,1,-0.369,0
1160,2,3,2610,31320,2,2,0,3,3,2,1,15,2,2.75,0,1,-0.827,1
1161,2,6,5731,68772,6,9,0,4,3,3,2,25,1,3.25,0,1,-0.164,0
1162,2,4,2539,30468,4,4,0,3,4,3,1,6,2,3.25,0,1,-0.842,0
1163,1,1,5714,68568,6,6,0,3,2,2,0,9,1,2.0,0,1,-0.168,0
1164,3,22,4323,51876,5,6,0,3,3,1,0,8,1,2.25,0,1,-0.463,0
1165,1,15,7336,88032,11,11,0,1,4,1,1,23,3,1.75,0,0,0.177,1
1166,2,11,13499,161988,18,20,0,3,2,2,0,9,2,2.5,0,0,1.487,0
1167,1,21,13758,165096,21,22,1,1,3,2,0,12,13,2.0,1,0,1.542,1
1171,1,1,5155,61860,6,9,0,1,2,4,0,4,1,2.75,0,1,-0.286,0
1172,2,3,2258,27096,8,10,0,3,4,3,1,1,1,3.0,0,1,-0.902,0
1173,2,3,3597,43164,4,6,0,2,4,3,0,24,1,3.25,0,1,-0.617,0
1175,2,3,2515,30180,1,1,1,4,3,2,0,12,0,3.25,0,1,-0.847,1
1177,2,3,4420,53040,8,8,0,4,1,3,1,3,0,2.5,0,1,-0.443,0
1179,1,1,6578,78936,10,10,0,3,3,3,1,10,1,2.5,0,1,0.016,0
1180,2,2,4422,53064,1,16,1,4,3,1,1,26,0,3.0,0,1,-0.442,0
1182,2,5,10274,123288,7,15,0,2,3,4,1,2,6,2.75,0,0,0.801,0
1184,2,6,5343,64116,13,14,0,1,4,3,0,1,4,2.75,0,1,-0.246,0
1185,2,3,2376,28512,2,2,0,4,4,4,1,4,2,3.5,0,1,-0.877,0
1188,1,1,5346,64152,4,7,0,3,1,2,0,9,1,2.0,0,1,-0.246,1
1190,1,10,2827,33924,1,1,0,1,3,3,3,2,0,2.5,0,1,-0.781,0
1191,2,12,19943,239316,5,28,0,1,4,3,1,4,4,3.0,0,0,2.856,0
1192,2,3,3131,37572,10,10,0,4,2,3,1,6,0,2.5,0,1,-0.716,0
1193,2,4,2552,30624,1,1,0,1,3,3,0,9,0,2.5,0,1,-0.839,0
1195,2,4,4477,53724,3,7,1,3,1,2,1,7,0,2.25,0,1,-0.43,0
1196,2,9,6474,77688,14,14,0,4,4,2,1,1,3,3.0,0,0,-0.006,0
1198,2,3,3033,36396,2,2,0,3,1,2,0,3,1,1.75,0,1,-0.737,0
1200,2,4,2936,35232,6,6,1,3,3,3,0,10,0,3.0,0,1,-0.758,1
1201,2,12,18606,223272,7,26,0,3,4,3,1,7,4,3.0,0,0,2.572,0
1202,2,4,2168,26016,5,6,1,4,2,2,1,15,1,2.25,0,1,-0.921,0
1203,2,4,2853,34236,0,1,1,4,3,3,1,3,0,3.0,0,1,-0.776,1
1204,1,8,17048,204576,26,28,0,1,3,3,0,2,15,2.0,0,0,2.241,0
1206,2,4,2290,27480,0,6,0,3,4,3,0,17,0,3.5,0,1,-0.895,0
1207,3,22,3600,43200,5,5,0,3,2,3,1,2,1,3.0,0,1,-0.617,0
1210,2,4,2107,25284,1,5,0,1,1,1,1,5,0,1.0,0,1,-0.934,1
1211,1,1,4115,49380,4,8,0,1,3,3,3,29,0,2.5,0,1,-0.507,0
1212,1,1,4327,51924,0,5,0,2,2,3,3,2,0,2.75,0,1,-0.462,0
1215,2,8,17856,214272,2,32,0,1,4,3,1,2,2,2.75,0,0,2.412,0
1216,2,3,3196,38352,6,6,0,1,4,3,3,19,3,2.75,0,1,-0.703,0
1217,2,16,19081,228972,4,25,0,2,4,3,1,15,0,2.5,0,0,2.673,0
1218,1,1,8966,107592,7,15,1,1,3,3,3,17,1,2.75,1,0,0.523,0
1219,2,3,2210,26520,1,1,0,2,4,1,1,17,0,2.0,0,1,-0.912,1
1220,1,1,4539,54468,10,10,0,3,2,2,1,25,0,2.0,0,1,-0.417,0
1221,2,3,2741,32892,7,7,0,3,3,3,1,6,1,3.0,0,1,-0.799,0
1224,2,7,3491,41892,10,10,0,3,3,2,3,7,8,2.25,0,1,-0.64,0
1225,2,2,4541,54492,20,20,0,4,4,3,0,29,13,3.25,0,1,-0.417,0
1226,1,10,2678,32136,2,2,0,4,3,3,0,21,2,3.5,0,1,-0.813,0
1228,2,9,7379,88548,6,12,0,4,4,2,1,2,1,3.25,0,0,0.186,0
1231,3,19,6272,75264,4,10,0,1,4,4,1,2,0,2.5,0,1,-0.049,0
1233,1,1,5220,62640,11,12,1,4,2,3,1,7,1,2.75,0,1,-0.273,0
1234,2,3,2743,32916,2,2,0,2,3,3,1,13,2,2.75,0,1,-0.799,0
1235,2,2,4998,59976,8,10,1,3,4,3,0,2,0,3.5,0,1,-0.32,0
1237,2,5,10252,123024,7,17,1,1,3,3,1,1,7,2.5,1,0,0.797,0
1238,2,4,2781,33372,14,15,0,4,1,3,1,9,4,2.5,0,1,-0.791,0
1239,1,1,6852,82224,5,7,0,2,2,4,1,10,1,2.5,0,1,0.074,0
1240,1,1,4950,59400,4,5,0,4,3,3,0,10,1,3.0,0,1,-0.33,0
1241,2,4,3579,42948,11,12,1,2,4,3,1,1,5,2.5,1,1,-0.621,0
1242,2,11,13191,158292,1,20,1,1,1,3,0,26,0,2.0,1,0,1.421,0
1243,1,15,10377,124524,13,16,1,4,3,2,1,8,4,2.75,0,0,0.823,0
1244,2,4,2235,26820,9,9,1,1,1,2,2,14,6,2.0,1,1,-0.907,0
1245,2,5,10502,126024,5,33,0,3,4,1,1,1,1,2.25,0,0,0.85,0
1246,2,4,2011,24132,10,10,0,4,1,3,1,2,7,3.0,0,1,-0.954,0
1248,2,4,1859,22308,1,1,1,2,1,4,0,10,0,2.25,1,1,-0.987,1
1249,2,4,3760,45120,3,3,0,4,1,3,3,1,1,2.25,0,1,-0.583,0
1250,2,24,17779,213348,10,36,0,4,4,3,0,3,0,3.0,0,0,2.396,0
1251,2,6,6833,81996,6,6,1,1,3,2,0,11,0,2.5,1,0,0.07,0
1252,2,6,6812,81744,10,10,0,1,3,3,0,24,1,2.25,0,0,0.066,0
1254,1,1,5171,62052,6,13,0,4,3,3,0,3,0,3.5,0,1,-0.283,0
1255,2,16,19740,236880,8,25,0,4,3,3,1,3,0,3.0,0,0,2.813,0
1256,2,12,18711,224532,1,23,0,3,1,4,1,4,0,2.75,0,0,2.594,0
1257,2,4,3692,44304,11,12,0,2,3,2,0,3,0,2.5,0,1,-0.597,0
1258,2,3,2559,30708,1,7,0,2,4,2,0,2,0,2.75,0,1,-0.838,0
1259,2,4,2517,30204,5,5,0,3,1,3,3,4,0,2.25,0,1,-0.847,0
1260,2,6,6623,79476,6,6,1,4,3,3,2,7,1,3.0,0,0,0.026,0
1263,2,16,18265,219180,1,25,0,4,4,4,0,1,0,3.75,0,0,2.499,0
1264,2,24,16124,193488,7,9,0,4,4,2,2,1,1,3.0,0,0,2.044,0
1265,2,4,2585,31020,1,2,0,3,3,2,0,20,0,3.0,0,1,-0.832,0
1267,1,12,18213,218556,22,26,0,2,2,3,1,5,3,2.5,0,0,2.488,0
1268,1,15,8380,100560,9,10,1,3,4,3,2,10,0,3.5,0,0,0.399,0
1269,2,4,2994,35928,1,1,1,4,2,3,0,25,0,3.25,0,1,-0.746,0
1270,2,4,1223,14676,1,1,0,3,4,3,1,1,0,3.5,0,1,-1.122,0
1273,1,10,1118,13416,1,1,1,4,3,3,0,24,1,3.5,0,1,-1.144,1
1275,2,4,2875,34500,8,8,1,4,3,2,0,4,2,2.75,0,1,-0.771,0
1277,1,12,18824,225888,24,26,1,2,1,3,0,2,1,1.75,1,0,2.618,1
1278,2,20,13577,162924,33,34,1,2,4,3,1,8,15,3.25,1,0,1.503,0
1279,2,3,2625,31500,2,2,0,3,1,1,0,10,2,2.0,0,1,-0.824,1
1280,1,12,18789,225468,11,26,0,2,4,3,1,4,0,3.0,0,0,2.611,0
1281,1,1,4538,54456,3,4,1,1,3,3,0,2,0,2.75,1,1,-0.418,0
1282,1,12,19847,238164,29,31,1,2,4,2,1,9,11,2.25,1,0,2.835,0
1283,2,5,10512,126144,9,25,0,4,4,2,0,18,5,3.5,0,0,0.852,0
1285,2,7,4444,53328,11,15,0,2,3,4,2,19,5,3.0,0,1,-0.437,0
1286,2,3,2154,25848,4,5,1,3,4,2,0,1,0,3.0,0,1,-0.924,0
1288,2,12,19190,230280,25,26,0,1,3,2,2,4,14,2.5,0,0,2.696,0
